ID,Name,Email,PreferredGame,SkillLevel,Role,PersonalityScore,PersonalityType
P001,Participant_1,[email],Valorant,7,STRATEGIST,95,LEADER
P002,Participant_2,[email],FIFA,5,ATTACKER,80,BALANCED
P003,Participant_3,[email],DOTA 2,8,DEFENDER,65,THINKER
P004,Participant_4,[email],Basketball,4,SUPPORTER,91,LEADER
P005,Participant_5,[email],CS:GO,6,COORDINATOR,72,BALANCED
P006,Participant_6,[email],CS:GO,2,STRATEGIST,57,THINKER
P007,Participant_7,[email],DOTA 2,5,ATTACKER,93,LEADER
P008,Participant_8,[email],Valorant,9,DEFENDER,81,BALANCED
P009,Participant_9,[email],CS:GO,6,SUPPORTER,62,THINKER
P010,Participant_10,[email],Valorant,5,COORDINATOR,96,LEADER
P011,Participant_11,[email],Basketball,8,STRATEGIST,84,BALANCED
P012,Participant_12,[email],DOTA 2,3,ATTACKER,63,THINKER
P013,Participant_13,[email],DOTA 2,4,DEFENDER,97,LEADER
P014,Participant_14,[email],FIFA,3,SUPPORTER,73,BALANCED
P015,Participant_15,[email],DOTA 2,8,COORDINATOR,66,THINKER
P016,Participant_16,[email],CS:GO,6,STRATEGIST,90,LEADER
P017,Participant_17,[email],CS:GO,10,ATTACKER,77,BALANCED
P018,Participant_18,[email],FIFA,3,DEFENDER,51,THINKER
P019,Participant_19,[email],FIFA,9,SUPPORTER,95,LEADER
P020,Participant_20,[email],Valorant,3,COORDINATOR,82,BALANCED
P021,Participant_21,[email],FIFA,4,STRATEGIST,64,THINKER
P022,Participant_22,[email],Chess,9,ATTACKER,97,LEADER
P023,Participant_23,[email],CS:GO,3,DEFENDER,87,BALANCED
P024,Participant_24,[email],DOTA 2,7,SUPPORTER,63,THINKER
P025,Participant_25,[email],FIFA,9,COORDINATOR,100,LEADER
P026,Participant_26,[email],Chess,8,STRATEGIST,74,BALANCED
P027,Participant_27,[email],Chess,6,ATTACKER,53,THINKER
P028,Participant_28,[email],CS:GO,8,DEFENDER,90,LEADER
P029,Participant_29,[email],Basketball,5,SUPPORTER,77,BALANCED
P030,Participant_30,[email],CS:GO,4,COORDINATOR,54,THINKER
P031,Participant_31,[email],Basketball,8,STRATEGIST,97,LEADER
P032,Participant_32,[email],DOTA 2,2,ATTACKER,86,BALANCED
P033,Participant_33,[email],FIFA,7,DEFENDER,65,THINKER
P034,Participant_34,[email],FIFA,7,SUPPORTER,91,LEADER
P035,Participant_35,[email],Basketball,8,COORDINATOR,78,BALANCED
P036,Participant_36,[email],Chess,9,STRATEGIST,65,THINKER
P037,Participant_37,[email],DOTA 2,8,ATTACKER,100,LEADER
P038,Participant_38,[email],Valorant,1,DEFENDER,78,BALANCED
P039,Participant_39,[email],FIFA,5,SUPPORTER,66,THINKER
P040,Participant_40,[email],Chess,9,COORDINATOR,100,LEADER
P041,Participant_41,[email],Basketball,5,STRATEGIST,70,BALANCED
P042,Participant_42,[email],DOTA 2,7,ATTACKER,53,THINKER
P043,Participant_43,[email],DOTA 2,2,DEFENDER,100,LEADER
P044,Participant_44,[email],FIFA,6,SUPPORTER,71,BALANCED
P045,Participant_45,[email],Chess,2,COORDINATOR,68,THINKER
P046,Participant_46,[email],CS:GO,5,STRATEGIST,96,LEADER
P047,Participant_47,[email],DOTA 2,10,ATTACKER,78,BALANCED
P048,Participant_48,[email],Valorant,6,DEFENDER,65,THINKER
P049,Participant_49,[email],Basketball,3,SUPPORTER,95,LEADER
P050,Participant_50,[email],Basketball,5,COORDINATOR,70,BALANCED